reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_c.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_lo.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_hi.mtx
m=2262 n=12061 fixed_var=498 nz=23264 real_nnz=22675
6473: lb=-87.193700(<0) ub=-21.798400 coef=36.057000
Constructing initial basis...
Size of triangular part is 2262
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 1256914.468677
1: 3, obj: 1256901.037913
2: 3, obj: 1256842.551713
3: 3, obj: 1256784.492113
4: 3, obj: 1256727.914649
5: 3, obj: 1256699.505779
6: 3, obj: 1256657.828334
7: 3, obj: 1256651.602708
8: 3, obj: 1256645.431478
9: 3, obj: 1256642.367868
10: 3, obj: 1256629.094327
11: 3, obj: 1256629.130648
12: 3, obj: 1256605.137229
13: 3, obj: 1256605.174526
14: 3, obj: 1256605.207219
15: 3, obj: 1518836.189634
16: 3, obj: 1676096.687464
17: 3, obj: 1692174.359444
18: 3, obj: 1692273.570334
19: 3, obj: 1692273.658267
20: 3, obj: 1692273.765055
21: 3, obj: 1692273.843754
22: 3, obj: 1692273.851503
23: 3, obj: 1692366.376187
24: 3, obj: 1692366.380533
25: 3, obj: 1692366.423910
26: 3, obj: 1692366.470617
27: 3, obj: 1693506.109782
28: 3, obj: 1693506.195000
29: 3, obj: 1719276.973074
30: 3, obj: 1737721.552006
31: 3, obj: 1766472.994400
32: 3, obj: 1824692.235356
33: 3, obj: 1852006.415462
34: 3, obj: 1931533.016380
35: 3, obj: 2075052.002078
36: 3, obj: 2079528.519524
37: 3, obj: 2220232.999926
38: 3, obj: 2373984.619952
39: 3, obj: 2421750.059794
40: 3, obj: 2473650.529516
41: 3, obj: 2497733.663311
42: 3, obj: 2546295.698121
43: 3, obj: 2608760.825431
44: 3, obj: 2609105.577639
45: 3, obj: 2609306.247388
46: 3, obj: 2609413.302016
47: 3, obj: 2609687.594563
48: 3, obj: 2610277.676741
49: 3, obj: 2610851.863136
50: 3, obj: 2610855.341860
51: 3, obj: 2610855.410921
52: 3, obj: 2610941.987539
53: 3, obj: 2610942.664144
54: 3, obj: 2611002.220869
55: 3, obj: 2614575.997068
56: 3, obj: 2619400.069806
57: 3, obj: 2623849.137860
58: 3, obj: 2635897.142151
59: 3, obj: 2636276.170731
60: 3, obj: 2633137.059360
61: 3, obj: 2637715.450869
62: 3, obj: 2637731.230589
63: 3, obj: 2650268.091383
64: 3, obj: 2689073.006270
65: 3, obj: 2734401.412492
66: 2, obj: 2591722.632557
0: x[5967]=5.041100 is nonbasic, bnd=[0.000000 5.041100] state=3
1: x[5968]=41.562000 is nonbasic, bnd=[0.000000 41.562000] state=3
2: x[5969]=3.506800 is nonbasic, bnd=[0.000000 3.506800] state=3
3: x[5970]=4.657500 is nonbasic, bnd=[0.000000 4.657500] state=3
4: x[5971]=3.589000 is nonbasic, bnd=[0.000000 3.589000] state=3
5: x[5972]=2.465800 is nonbasic, bnd=[0.000000 2.465800] state=3
6: x[6006]=3.917800 is nonbasic, bnd=[0.000000 3.917800] state=3
7: x[6007]=3.123300 is nonbasic, bnd=[0.000000 3.123300] state=3
8: x[6008]=0.767120 is nonbasic, bnd=[0.000000 0.767120] state=3
9: x[6018]=0.767120 is nonbasic, bnd=[0.000000 0.767120] state=3
10: x[6033]=4.657500 is nonbasic, bnd=[0.000000 4.657500] state=3
11: x[6034]=115.070000 is nonbasic, bnd=[0.000000 115.070000] state=3
12: x[6035]=6.739700 is nonbasic, bnd=[0.000000 6.739700] state=3
13: x[6053]=4.602700 is nonbasic, bnd=[0.000000 4.602700] state=3
14: x[6056]=14.466000 is nonbasic, bnd=[0.000000 14.466000] state=3
15: x[6057]=3.068500 is nonbasic, bnd=[0.000000 3.068500] state=3
16: x[6058]=3.260300 is nonbasic, bnd=[0.000000 3.260300] state=3
17: x[6059]=3.643800 is nonbasic, bnd=[0.000000 3.643800] state=3
18: x[6060]=2.847900 is nonbasic, bnd=[0.000000 2.847900] state=3
19: x[6061]=3.561600 is nonbasic, bnd=[0.000000 3.561600] state=3
20: x[6062]=4.891200 is nonbasic, bnd=[0.000000 4.891200] state=3
21: x[6063]=20.877000 is nonbasic, bnd=[0.000000 20.877000] state=3
22: x[6064]=21.370000 is nonbasic, bnd=[0.000000 21.370000] state=3
23: x[6065]=18.904000 is nonbasic, bnd=[0.000000 18.904000] state=3
24: x[6066]=4.547900 is nonbasic, bnd=[0.000000 4.547900] state=3
25: x[6067]=22.849000 is nonbasic, bnd=[0.000000 22.849000] state=3
26: x[6068]=3.890400 is nonbasic, bnd=[0.000000 3.890400] state=3
27: x[6069]=30.411000 is nonbasic, bnd=[0.000000 30.411000] state=3
28: x[6070]=17.452000 is nonbasic, bnd=[0.000000 17.452000] state=3
29: x[6099]=2.411000 is nonbasic, bnd=[0.000000 2.411000] state=3
30: x[6111]=4.137000 is nonbasic, bnd=[0.000000 4.137000] state=3
31: x[6133]=10.548000 is nonbasic, bnd=[0.000000 10.548000] state=3
32: x[6134]=15.260000 is nonbasic, bnd=[0.000000 15.260000] state=3
33: x[6135]=55.890000 is nonbasic, bnd=[0.000000 55.890000] state=3
34: x[6136]=42.164000 is nonbasic, bnd=[0.000000 42.164000] state=3
35: x[6137]=13.151000 is nonbasic, bnd=[0.000000 13.151000] state=3
36: x[6160]=2.876700 is nonbasic, bnd=[0.000000 2.876700] state=3
37: x[6198]=4.411000 is nonbasic, bnd=[0.000000 4.411000] state=3
38: x[6288]=4.520500 is nonbasic, bnd=[0.000000 4.520500] state=3
39: x[6289]=7.506800 is nonbasic, bnd=[0.000000 7.506800] state=3
40: x[6295]=2.575300 is nonbasic, bnd=[0.000000 2.575300] state=3
41: x[6298]=0.547940 is nonbasic, bnd=[0.000000 0.547940] state=3
42: x[6299]=3.616400 is nonbasic, bnd=[0.000000 3.616400] state=3
43: x[6300]=3.698600 is nonbasic, bnd=[0.000000 3.698600] state=3
44: x[6306]=1.424700 is nonbasic, bnd=[0.000000 1.424700] state=3
45: x[6396]=23.397000 is nonbasic, bnd=[0.000000 23.397000] state=3
46: x[6425]=8.054800 is nonbasic, bnd=[0.000000 8.054800] state=3
47: x[6426]=3.068500 is nonbasic, bnd=[0.000000 3.068500] state=3
48: x[6472]=1.391390 is nonbasic, bnd=[0.000000 1.391390] state=3
49: x[6473]=65.395300 is nonbasic, bnd=[0.000000 65.395300] state=3
50: x[6482]=0.029860 is nonbasic, bnd=[0.000000 0.029860] state=3
51: x[6504]=1.735900 is nonbasic, bnd=[0.000000 1.735900] state=3
52: x[6505]=8.853100 is nonbasic, bnd=[0.000000 8.853100] state=3
53: x[6526]=2.230100 is nonbasic, bnd=[0.000000 2.230100] state=3
54: x[6527]=2.243700 is nonbasic, bnd=[0.000000 2.243700] state=3
55: x[6591]=1.369900 is nonbasic, bnd=[0.000000 1.369900] state=3
56: x[6630]=5.050400 is nonbasic, bnd=[0.000000 5.050400] state=3
57: x[6631]=4.328800 is nonbasic, bnd=[0.000000 4.328800] state=3
58: x[6632]=5.411100 is nonbasic, bnd=[0.000000 5.411100] state=3
59: x[6633]=5.050400 is nonbasic, bnd=[0.000000 5.050400] state=3
60: x[6634]=5.411100 is nonbasic, bnd=[0.000000 5.411100] state=3
61: x[6635]=4.844300 is nonbasic, bnd=[0.000000 4.844300] state=3
62: x[6636]=5.204900 is nonbasic, bnd=[0.000000 5.204900] state=3
63: x[6637]=5.411100 is nonbasic, bnd=[0.000000 5.411100] state=3
64: x[6638]=5.617300 is nonbasic, bnd=[0.000000 5.617300] state=3
65: x[6639]=5.514100 is nonbasic, bnd=[0.000000 5.514100] state=3
66: x[6698]=4.083700 is nonbasic, bnd=[0.000000 4.083700] state=3
67: x[6732]=0.007480 is nonbasic, bnd=[0.000000 0.007480] state=3
68: x[6741]=100.930000 is nonbasic, bnd=[0.000000 100.930000] state=3
69: x[6743]=37.261000 is nonbasic, bnd=[0.000000 37.261000] state=3
70: x[6744]=31.507000 is nonbasic, bnd=[0.000000 31.507000] state=3
71: x[6745]=37.534000 is nonbasic, bnd=[0.000000 37.534000] state=3
72: x[6746]=35.342000 is nonbasic, bnd=[0.000000 35.342000] state=3
73: x[6747]=38.905000 is nonbasic, bnd=[0.000000 38.905000] state=3
