reading file TestMats/LPnetlib/lp_pilot/lp_pilot.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_b.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_c.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_lo.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_hi.mtx
m=1441 n=4860 fixed_var=203 nz=44375 real_nnz=42300
Constructing initial basis...
Size of triangular part is 1432
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -413.510686
1: 3, obj: -413.510686
2: 3, obj: -413.510686
3: 3, obj: -413.510686
4: 3, obj: -413.510686
5: 3, obj: -413.510686
6: 3, obj: -413.510686
7: 3, obj: -413.510686
8: 3, obj: -413.510686
9: 3, obj: -413.510686
10: 3, obj: -413.510686
11: 3, obj: -413.510686
12: 3, obj: -413.510686
13: 3, obj: -413.510686
14: 3, obj: -413.510686
15: 3, obj: -413.510686
16: 3, obj: -413.510686
17: 3, obj: -413.510686
18: 3, obj: -413.510686
19: 3, obj: -413.510686
20: 3, obj: -413.510686
21: 3, obj: -413.510686
22: 3, obj: -413.510686
23: 3, obj: -413.510686
24: 3, obj: -413.510686
25: 3, obj: -413.510686
26: 3, obj: -413.510686
27: 3, obj: -413.510686
28: 3, obj: -413.510686
29: 3, obj: -413.510686
30: 3, obj: -413.510686
31: 3, obj: -413.510686
32: 3, obj: -413.510686
33: 3, obj: -413.510686
34: 3, obj: -413.510686
35: 3, obj: -413.510686
36: 3, obj: -413.510686
37: 3, obj: -413.510686
38: 3, obj: -413.510686
39: 3, obj: -413.510686
40: 3, obj: -413.510686
41: 3, obj: -413.510686
42: 3, obj: -413.510686
43: 3, obj: -413.510686
44: 3, obj: -413.510686
45: 3, obj: -413.510686
46: 3, obj: -413.510686
47: 3, obj: -413.510686
48: 3, obj: -413.510686
49: 3, obj: -413.510686
50: 3, obj: -413.510686
51: 3, obj: -413.510686
52: 3, obj: -413.510686
53: 3, obj: -413.510686
54: 3, obj: -413.510686
55: 3, obj: -413.510686
56: 3, obj: -413.658073
57: 3, obj: -415.066667
58: 3, obj: -416.470260
59: 3, obj: -420.257224
60: 3, obj: -421.538699
61: 3, obj: -421.985427
62: 3, obj: -421.866829
63: 3, obj: -420.514145
64: 3, obj: -419.825430
65: 3, obj: -418.904216
66: 3, obj: -418.904215
67: 3, obj: -418.904213
68: 3, obj: -419.208576
69: 3, obj: -419.591702
70: 3, obj: -419.625886
71: 3, obj: -419.751215
72: 3, obj: -419.893732
73: 3, obj: -420.498931
74: 3, obj: -420.544465
75: 3, obj: -421.160009
76: 3, obj: -423.723660
77: 3, obj: -424.591002
78: 3, obj: -424.862055
79: 3, obj: -425.433725
80: 3, obj: -425.617163
81: 3, obj: -426.169899
82: 3, obj: -426.451673
83: 3, obj: -426.332585
84: 3, obj: -426.253238
85: 3, obj: -426.253234
86: 3, obj: -426.253232
87: 3, obj: -426.253230
88: 3, obj: -426.253229
89: 3, obj: -426.253231
90: 3, obj: -426.253228
91: 3, obj: -426.253226
92: 3, obj: -426.253226
93: 3, obj: -426.253228
94: 3, obj: -426.253236
95: 3, obj: -426.253242
96: 3, obj: -426.253247
97: 3, obj: -426.231084
98: 3, obj: -426.253253
99: 3, obj: -426.253248
100: 3, obj: -426.253237
101: 3, obj: -426.146372
102: 3, obj: -425.690649
103: 3, obj: -425.666851
104: 3, obj: -425.722338
105: 3, obj: -425.723359
106: 3, obj: -425.819347
107: 3, obj: -425.869410
108: 3, obj: -425.803025
109: 3, obj: -425.975658
110: 3, obj: -426.104785
111: 3, obj: -426.108016
112: 3, obj: -426.185908
113: 3, obj: -426.253251
114: 3, obj: -426.251265
115: 3, obj: -426.253254
116: 3, obj: -426.253254
117: 3, obj: -426.253254
118: 3, obj: -426.253254
119: 3, obj: -426.253254
120: 3, obj: -426.253253
121: 3, obj: -426.253253
122: 3, obj: -426.253253
123: 3, obj: -426.253253
124: 3, obj: -426.253253
125: 3, obj: -426.253253
126: 3, obj: -426.253253
127: 3, obj: -426.253253
128: 3, obj: -426.253253
129: 3, obj: -426.253253
130: 3, obj: -426.253253
131: 3, obj: -426.253253
132: 3, obj: -426.253253
133: 3, obj: -426.248697
134: 3, obj: -425.599031
135: 3, obj: -425.547812
136: 3, obj: -425.621822
137: 2, obj: -426.231002
0: x[1278]=12.900000 is nonbasic, bnd=[0.000000 12.900000] state=3
1: x[1338]=103.015976 is nonbasic, bnd=[0.000000 103.015976] state=3
2: x[1339]=10.191000 is nonbasic, bnd=[0.000000 10.191000] state=3
3: x[1340]=75.523987 is nonbasic, bnd=[0.000000 75.523987] state=3
4: x[1343]=118.262985 is nonbasic, bnd=[0.000000 118.262985] state=3
5: x[1344]=24.568985 is nonbasic, bnd=[0.000000 24.568985] state=3
6: x[1345]=109.098984 is nonbasic, bnd=[0.000000 109.098984] state=3
7: x[1346]=52.693000 is nonbasic, bnd=[0.000000 52.693000] state=3
8: x[1349]=118.500000 is nonbasic, bnd=[0.000000 118.500000] state=3
9: x[1350]=165.030975 is nonbasic, bnd=[0.000000 165.030975] state=3
10: x[1351]=95.589981 is nonbasic, bnd=[0.000000 95.589981] state=3
11: x[1353]=47.873978 is nonbasic, bnd=[0.000000 47.873978] state=3
12: x[1354]=90.217987 is nonbasic, bnd=[0.000000 90.217987] state=3
13: x[1391]=4.132050 is nonbasic, bnd=[0.000000 4.132050] state=3
14: x[1406]=0.759456 is nonbasic, bnd=[0.000000 0.759456] state=3
15: x[1407]=0.578087 is nonbasic, bnd=[0.000000 0.578087] state=3
16: x[1408]=2.546964 is nonbasic, bnd=[0.000000 2.546964] state=3
17: x[1409]=0.740882 is nonbasic, bnd=[0.000000 0.740882] state=3
18: x[1410]=1.586791 is nonbasic, bnd=[0.000000 1.586791] state=3
19: x[1411]=0.371521 is nonbasic, bnd=[0.000000 0.371521] state=3
20: x[1412]=2.804766 is nonbasic, bnd=[0.000000 2.804766] state=3
21: x[1413]=1.837081 is nonbasic, bnd=[0.000000 1.837081] state=3
22: x[1414]=1.352106 is nonbasic, bnd=[0.000000 1.352106] state=3
23: x[1415]=2.441501 is nonbasic, bnd=[0.000000 2.441501] state=3
24: x[1416]=4.590439 is nonbasic, bnd=[0.000000 4.590439] state=3
25: x[1417]=5.116622 is nonbasic, bnd=[0.000000 5.116622] state=3
26: x[1418]=0.658476 is nonbasic, bnd=[0.000000 0.658476] state=3
27: x[1445]=69.111984 is nonbasic, bnd=[0.000000 69.111984] state=3
28: x[1448]=140.873886 is nonbasic, bnd=[0.000000 140.873886] state=3
29: x[1449]=27.506989 is nonbasic, bnd=[0.000000 27.506989] state=3
30: x[1450]=79.340988 is nonbasic, bnd=[0.000000 79.340988] state=3
31: x[1451]=16.482986 is nonbasic, bnd=[0.000000 16.482986] state=3
32: x[1452]=73.192978 is nonbasic, bnd=[0.000000 73.192978] state=3
33: x[1456]=79.500000 is nonbasic, bnd=[0.000000 79.500000] state=3
34: x[1457]=110.716980 is nonbasic, bnd=[0.000000 110.716980] state=3
35: x[1458]=64.130000 is nonbasic, bnd=[0.000000 64.130000] state=3
36: x[1460]=32.117981 is nonbasic, bnd=[0.000000 32.117981] state=3
37: x[1487]=194.527985 is nonbasic, bnd=[0.000000 194.527985] state=3
38: x[1490]=26.540024 is nonbasic, bnd=[0.000000 26.540024] state=3
39: x[1491]=2.924517 is nonbasic, bnd=[0.000000 2.924517] state=3
40: x[1492]=18.784866 is nonbasic, bnd=[0.000000 18.784866] state=3
41: x[1494]=23.195114 is nonbasic, bnd=[0.000000 23.195114] state=3
42: x[1495]=1.656544 is nonbasic, bnd=[0.000000 1.656544] state=3
43: x[1496]=7.128160 is nonbasic, bnd=[0.000000 7.128160] state=3
44: x[1497]=6.253407 is nonbasic, bnd=[0.000000 6.253407] state=3
45: x[1500]=28.276520 is nonbasic, bnd=[0.000000 28.276520] state=3
46: x[1501]=30.589325 is nonbasic, bnd=[0.000000 30.589325] state=3
47: x[1503]=26.674576 is nonbasic, bnd=[0.000000 26.674576] state=3
48: x[1505]=1.357971 is nonbasic, bnd=[0.000000 1.357971] state=3
49: x[1517]=6.257000 is nonbasic, bnd=[0.000000 6.257000] state=3
50: x[1526]=10.731000 is nonbasic, bnd=[0.000000 10.731000] state=3
51: x[1527]=24.544189 is nonbasic, bnd=[0.000000 24.544189] state=3
52: x[1528]=45.539963 is nonbasic, bnd=[0.000000 45.539963] state=3
53: x[1529]=48.490860 is nonbasic, bnd=[0.000000 48.490860] state=3
54: x[1557]=37.815979 is nonbasic, bnd=[0.000000 37.815979] state=3
55: x[1559]=27.723984 is nonbasic, bnd=[0.000000 27.723984] state=3
56: x[1561]=15.051000 is nonbasic, bnd=[0.000000 15.051000] state=3
57: x[1562]=43.412979 is nonbasic, bnd=[0.000000 43.412979] state=3
58: x[1565]=19.342987 is nonbasic, bnd=[0.000000 19.342987] state=3
59: x[1569]=60.580978 is nonbasic, bnd=[0.000000 60.580978] state=3
60: x[1572]=17.574000 is nonbasic, bnd=[0.000000 17.574000] state=3
61: x[1574]=119.392960 is nonbasic, bnd=[0.000000 119.392960] state=3
62: x[1602]=185.035004 is nonbasic, bnd=[0.000000 185.035004] state=3
63: x[1605]=30.839523 is nonbasic, bnd=[0.000000 30.839523] state=3
64: x[1606]=3.398289 is nonbasic, bnd=[0.000000 3.398289] state=3
65: x[1607]=21.828018 is nonbasic, bnd=[0.000000 21.828018] state=3
66: x[1611]=8.282923 is nonbasic, bnd=[0.000000 8.282923] state=3
67: x[1612]=7.266459 is nonbasic, bnd=[0.000000 7.266459] state=3
68: x[1614]=44.446030 is nonbasic, bnd=[0.000000 44.446030] state=3
69: x[1617]=21.387283 is nonbasic, bnd=[0.000000 21.387283] state=3
70: x[1618]=30.995850 is nonbasic, bnd=[0.000000 30.995850] state=3
71: x[1619]=6.479358 is nonbasic, bnd=[0.000000 6.479358] state=3
72: x[1620]=1.577963 is nonbasic, bnd=[0.000000 1.577963] state=3
73: x[1621]=4.837703 is nonbasic, bnd=[0.000000 4.837703] state=3
74: x[1624]=0.394624 is nonbasic, bnd=[0.000000 0.394624] state=3
75: x[1632]=7.270626 is nonbasic, bnd=[0.000000 7.270626] state=3
76: x[1636]=9.947000 is nonbasic, bnd=[0.000000 9.947000] state=3
77: x[1673]=1.677000 is nonbasic, bnd=[0.000000 1.677000] state=3
78: x[1674]=12.428000 is nonbasic, bnd=[0.000000 12.428000] state=3
79: x[1676]=6.747000 is nonbasic, bnd=[0.000000 6.747000] state=3
80: x[1678]=4.043000 is nonbasic, bnd=[0.000000 4.043000] state=3
81: x[1683]=19.500000 is nonbasic, bnd=[0.000000 19.500000] state=3
82: x[1717]=176.005280 is nonbasic, bnd=[0.000000 176.005280] state=3
83: x[1721]=3.948812 is nonbasic, bnd=[0.000000 3.948812] state=3
84: x[1723]=6.245801 is nonbasic, bnd=[0.000000 6.245801] state=3
85: x[1724]=31.319061 is nonbasic, bnd=[0.000000 31.319061] state=3
86: x[1725]=2.236739 is nonbasic, bnd=[0.000000 2.236739] state=3
87: x[1726]=9.624759 is nonbasic, bnd=[0.000000 9.624759] state=3
88: x[1727]=8.443626 is nonbasic, bnd=[0.000000 8.443626] state=3
89: x[1729]=51.646301 is nonbasic, bnd=[0.000000 51.646301] state=3
90: x[1730]=38.180206 is nonbasic, bnd=[0.000000 38.180206] state=3
91: x[1732]=24.852036 is nonbasic, bnd=[0.000000 24.852036] state=3
92: x[1733]=36.017197 is nonbasic, bnd=[0.000000 36.017197] state=3
93: x[1735]=1.833593 is nonbasic, bnd=[0.000000 1.833593] state=3
94: x[1740]=2.282715 is nonbasic, bnd=[0.000000 2.282715] state=3
95: x[1741]=8.624613 is nonbasic, bnd=[0.000000 8.624613] state=3
96: x[1744]=10.520808 is nonbasic, bnd=[0.000000 10.520808] state=3
97: x[1745]=13.823103 is nonbasic, bnd=[0.000000 13.823103] state=3
98: x[1748]=13.009198 is nonbasic, bnd=[0.000000 13.009198] state=3
99: x[1750]=37.395889 is nonbasic, bnd=[0.000000 37.395889] state=3
100: x[1759]=140.456329 is nonbasic, bnd=[0.000000 140.456329] state=3
101: x[1788]=0.645000 is nonbasic, bnd=[0.000000 0.645000] state=3
102: x[1792]=7.485000 is nonbasic, bnd=[0.000000 7.485000] state=3
103: x[1793]=1.555000 is nonbasic, bnd=[0.000000 1.555000] state=3
104: x[1794]=6.905000 is nonbasic, bnd=[0.000000 6.905000] state=3
105: x[1796]=1.865000 is nonbasic, bnd=[0.000000 1.865000] state=3
106: x[1797]=5.480000 is nonbasic, bnd=[0.000000 5.480000] state=3
107: x[1835]=41.640854 is nonbasic, bnd=[0.000000 41.640854] state=3
108: x[1836]=4.588518 is nonbasic, bnd=[0.000000 4.588518] state=3
109: x[1837]=29.473129 is nonbasic, bnd=[0.000000 29.473129] state=3
110: x[1838]=7.257616 is nonbasic, bnd=[0.000000 7.257616] state=3
