reading file TestMats/LPnetlib/lp_recipe/lp_recipe.mtx
reading file TestMats/LPnetlib/lp_recipe/lp_recipe_b.mtx
reading file TestMats/LPnetlib/lp_recipe/lp_recipe_c.mtx
reading file TestMats/LPnetlib/lp_recipe/lp_recipe_lo.mtx
reading file TestMats/LPnetlib/lp_recipe/lp_recipe_hi.mtx
m=91 n=204 fixed_var=26 nz=687 real_nnz=652
Constructing initial basis...
Size of triangular part is 85
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 2, obj: -123.878000
0: x[162]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
1: 2, obj: -154.144000
0: x[117]=15.000000 is nonbasic, bnd=[0.000000 15.000000] state=3
2: 2, obj: -173.174000
0: x[164]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
3: 2, obj: -194.234000
0: x[119]=10.000000 is nonbasic, bnd=[0.000000 10.000000] state=3
4: 2, obj: -203.744000
0: x[120]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
5: 2, obj: -222.794000
0: x[168]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
6: 2, obj: -230.500000
0: x[121]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
7: 2, obj: -230.494000
0: x[145]=15.000000 is nonbasic, bnd=[0.000000 15.000000] state=3
8: 2, obj: -230.464000
0: x[147]=10.000000 is nonbasic, bnd=[0.000000 10.000000] state=3
9: 2, obj: -236.150000
0: x[92]=8.000000 is nonbasic, bnd=[0.000000 8.000000] state=3
10: 2, obj: -239.930000
0: x[73]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
11: 2, obj: -199.930000
0: x[149]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
12: 2, obj: -199.924000
0: x[163]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
13: 2, obj: -211.414000
0: x[91]=15.000000 is nonbasic, bnd=[0.000000 15.000000] state=3
14: 2, obj: -211.384000
0: x[165]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
15: 2, obj: -236.112000
0: x[167]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
16: 2, obj: -238.124000
0: x[93]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
17: 5, obj: -238.118000
preprocess finished
LP is optimized!
